2024-10-15 15:13:20,526 - ==> Logging on master GPU: 0
2024-10-15 15:13:20,526 - ==> Running Trainer: CLSTrainer
2024-10-15 15:13:20,526 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-15 15:13:20,526 - ==> Building model
2024-10-15 15:13:20,816 - ==> Creating optimizer
2024-10-15 15:13:32,238 - ==> Native DDP
2024-10-15 15:13:32,278 - ==> Loading dataset: ImageFolderLMDB
2024-10-15 15:13:32,345 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-19 03:19:00,355 - Train: 90.80% [1135900/1251000]  [908.0/1000.0] [batch_t 0.238 (0.241)] [data_t 0.009] [optim_t 0.229] [lr 0.000092] [CE 3.806 (3.773)] [KD 1.613 (1.698)]
2024-10-19 03:19:14,553 - Test (net): 100.00% [50/50] [batch_t 0.069 (0.240)] [top1_cnt  41256] [top5_cnt  48054] [top_all  50000]
2024-10-19 03:19:14,553 - net: 82.512 (96.108)
2024-10-19 03:19:26,945 - Test (net_E): 100.00% [50/50] [batch_t 0.069 (0.240)] [top1_cnt  41497] [top5_cnt  48150] [top_all  50000]
2024-10-19 03:19:26,945 - net_E: 82.994 (96.300)
2024-10-19 03:19:27,082 - Max [top1: 82.556 (epoch: 903)] [top1-ema: 83.030 (epoch: 905)]
2024-10-19 03:19:27,082 - ==> Total time: 3 days, 12:06:07	 Eta: 8:31:16 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-19 03:19:40,986 - Train: 90.80% [1135950/1251000]  [908.0/1000.0] [batch_t 0.231 (0.301)] [data_t 0.009] [optim_t 0.222] [lr 0.000092] [CE 3.474 (3.858)] [KD 1.580 (1.725)]
2024-10-19 03:19:52,988 - Train: 90.81% [1136000/1251000]  [908.1/1000.0] [batch_t 0.234 (0.240)] [data_t 0.009] [optim_t 0.225] [lr 0.000091] [CE 3.975 (3.728)] [KD 1.840 (1.680)]
2024-10-19 03:20:05,468 - Train: 90.81% [1136050/1251000]  [908.1/1000.0] [batch_t 0.238 (0.249)] [data_t 0.009] [optim_t 0.229] [lr 0.000091] [CE 3.774 (3.795)] [KD 1.503 (1.697)]
2024-10-19 03:20:17,363 - Train: 90.82% [1136100/1251000]  [908.2/1000.0] [batch_t 0.236 (0.238)] [data_t 0.009] [optim_t 0.227] [lr 0.000091] [CE 4.247 (3.740)] [KD 1.701 (1.677)]
2024-10-19 03:20:29,261 - Train: 90.82% [1136150/1251000]  [908.2/1000.0] [batch_t 0.236 (0.238)] [data_t 0.009] [optim_t 0.227] [lr 0.000091] [CE 3.501 (3.750)] [KD 1.649 (1.684)]
2024-10-19 03:20:41,494 - Train: 90.82% [1136200/1251000]  [908.2/1000.0] [batch_t 0.238 (0.245)] [data_t 0.009] [optim_t 0.229] [lr 0.000091] [CE 4.329 (3.834)] [KD 1.961 (1.711)]
2024-10-19 03:20:53,755 - Train: 90.83% [1136250/1251000]  [908.3/1000.0] [batch_t 0.235 (0.245)] [data_t 0.009] [optim_t 0.227] [lr 0.000091] [CE 3.069 (3.766)] [KD 1.414 (1.690)]
2024-10-19 03:21:05,564 - Train: 90.83% [1136300/1251000]  [908.3/1000.0] [batch_t 0.234 (0.236)] [data_t 0.009] [optim_t 0.225] [lr 0.000091] [CE 3.443 (3.822)] [KD 1.536 (1.699)]
2024-10-19 03:21:17,319 - Train: 90.84% [1136350/1251000]  [908.4/1000.0] [batch_t 0.235 (0.235)] [data_t 0.009] [optim_t 0.226] [lr 0.000091] [CE 3.541 (3.717)] [KD 1.559 (1.668)]
2024-10-19 03:21:29,193 - Train: 90.84% [1136400/1251000]  [908.4/1000.0] [batch_t 0.232 (0.237)] [data_t 0.009] [optim_t 0.223] [lr 0.000091] [CE 3.704 (3.716)] [KD 1.706 (1.686)]
2024-10-19 03:21:41,606 - Train: 90.84% [1136450/1251000]  [908.4/1000.0] [batch_t 0.232 (0.248)] [data_t 0.009] [optim_t 0.223] [lr 0.000091] [CE 3.291 (3.758)] [KD 1.492 (1.697)]
2024-10-19 03:21:53,416 - Train: 90.85% [1136500/1251000]  [908.5/1000.0] [batch_t 0.236 (0.236)] [data_t 0.009] [optim_t 0.227] [lr 0.000091] [CE 3.591 (3.743)] [KD 1.639 (1.688)]
2024-10-19 03:22:05,230 - Train: 90.85% [1136550/1251000]  [908.5/1000.0] [batch_t 0.236 (0.236)] [data_t 0.009] [optim_t 0.227] [lr 0.000091] [CE 3.953 (3.834)] [KD 1.873 (1.728)]
2024-10-19 03:22:17,205 - Train: 90.86% [1136600/1251000]  [908.6/1000.0] [batch_t 0.233 (0.239)] [data_t 0.009] [optim_t 0.224] [lr 0.000091] [CE 4.153 (3.764)] [KD 1.942 (1.690)]
2024-10-19 03:22:29,390 - Train: 90.86% [1136650/1251000]  [908.6/1000.0] [batch_t 0.232 (0.244)] [data_t 0.009] [optim_t 0.223] [lr 0.000091] [CE 3.753 (3.799)] [KD 1.600 (1.704)]
2024-10-19 03:22:41,179 - Train: 90.86% [1136700/1251000]  [908.6/1000.0] [batch_t 0.233 (0.236)] [data_t 0.009] [optim_t 0.224] [lr 0.000091] [CE 3.493 (3.803)] [KD 1.511 (1.711)]
2024-10-19 03:22:53,127 - Train: 90.87% [1136750/1251000]  [908.7/1000.0] [batch_t 0.237 (0.239)] [data_t 0.009] [optim_t 0.228] [lr 0.000091] [CE 3.977 (3.802)] [KD 1.829 (1.724)]
2024-10-19 03:23:05,041 - Train: 90.87% [1136800/1251000]  [908.7/1000.0] [batch_t 0.234 (0.238)] [data_t 0.009] [optim_t 0.225] [lr 0.000091] [CE 3.533 (3.749)] [KD 1.553 (1.688)]
2024-10-19 03:23:17,444 - Train: 90.88% [1136850/1251000]  [908.8/1000.0] [batch_t 0.234 (0.248)] [data_t 0.009] [optim_t 0.225] [lr 0.000091] [CE 3.458 (3.751)] [KD 1.476 (1.672)]
2024-10-19 03:23:29,261 - Train: 90.88% [1136900/1251000]  [908.8/1000.0] [batch_t 0.236 (0.236)] [data_t 0.009] [optim_t 0.227] [lr 0.000091] [CE 3.867 (3.786)] [KD 1.834 (1.705)]
2024-10-19 03:23:41,076 - Train: 90.88% [1136950/1251000]  [908.8/1000.0] [batch_t 0.242 (0.236)] [data_t 0.009] [optim_t 0.233] [lr 0.000090] [CE 4.132 (3.825)] [KD 1.874 (1.702)]
2024-10-19 03:23:53,014 - Train: 90.89% [1137000/1251000]  [908.9/1000.0] [batch_t 0.234 (0.239)] [data_t 0.009] [optim_t 0.225] [lr 0.000090] [CE 3.805 (3.763)] [KD 1.760 (1.693)]
2024-10-19 03:24:05,314 - Train: 90.89% [1137050/1251000]  [908.9/1000.0] [batch_t 0.232 (0.246)] [data_t 0.009] [optim_t 0.224] [lr 0.000090] [CE 3.617 (3.694)] [KD 1.774 (1.644)]
2024-10-19 03:24:17,048 - Train: 90.90% [1137100/1251000]  [909.0/1000.0] [batch_t 0.232 (0.235)] [data_t 0.009] [optim_t 0.223] [lr 0.000090] [CE 3.736 (3.818)] [KD 1.556 (1.716)]
2024-10-19 03:24:28,930 - Train: 90.90% [1137150/1251000]  [909.0/1000.0] [batch_t 0.231 (0.238)] [data_t 0.009] [optim_t 0.223] [lr 0.000090] [CE 3.388 (3.835)] [KD 1.548 (1.721)]
2024-10-19 03:24:42,947 - Test (net): 100.00% [50/50] [batch_t 0.068 (0.235)] [top1_cnt  41268] [top5_cnt  48076] [top_all  50000]
2024-10-19 03:24:42,947 - net: 82.536 (96.152)
2024-10-19 03:24:54,826 - Test (net_E): 100.00% [50/50] [batch_t 0.068 (0.231)] [top1_cnt  41496] [top5_cnt  48159] [top_all  50000]
2024-10-19 03:24:54,827 - net_E: 82.992 (96.318)
2024-10-19 03:24:54,956 - Max [top1: 82.556 (epoch: 903)] [top1-ema: 83.030 (epoch: 905)]
2024-10-19 03:24:54,956 - ==> Total time: 3 days, 12:11:35	 Eta: 8:25:42 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-19 03:25:08,960 - Train: 90.90% [1137200/1251000]  [909.0/1000.0] [batch_t 0.231 (0.309)] [data_t 0.009] [optim_t 0.222] [lr 0.000090] [CE 3.610 (3.765)] [KD 1.657 (1.668)]
2024-10-19 03:25:21,199 - Train: 90.91% [1137250/1251000]  [909.1/1000.0] [batch_t 0.232 (0.245)] [data_t 0.009] [optim_t 0.223] [lr 0.000090] [CE 3.625 (3.818)] [KD 1.689 (1.709)]
2024-10-19 03:25:33,632 - Train: 90.91% [1137300/1251000]  [909.1/1000.0] [batch_t 0.232 (0.249)] [data_t 0.009] [optim_t 0.223] [lr 0.000090] [CE 3.956 (3.743)] [KD 1.628 (1.690)]
2024-10-19 03:25:45,385 - Train: 90.92% [1137350/1251000]  [909.2/1000.0] [batch_t 0.239 (0.235)] [data_t 0.009] [optim_t 0.230] [lr 0.000090] [CE 3.619 (3.824)] [KD 1.575 (1.729)]
2024-10-19 03:25:57,109 - Train: 90.92% [1137400/1251000]  [909.2/1000.0] [batch_t 0.233 (0.234)] [data_t 0.009] [optim_t 0.224] [lr 0.000090] [CE 4.347 (3.744)] [KD 1.838 (1.676)]
2024-10-19 03:26:09,497 - Train: 90.92% [1137450/1251000]  [909.2/1000.0] [batch_t 0.238 (0.248)] [data_t 0.009] [optim_t 0.229] [lr 0.000090] [CE 3.996 (3.815)] [KD 1.801 (1.703)]
2024-10-19 03:26:21,941 - Train: 90.93% [1137500/1251000]  [909.3/1000.0] [batch_t 0.232 (0.249)] [data_t 0.009] [optim_t 0.224] [lr 0.000090] [CE 3.832 (3.770)] [KD 1.629 (1.687)]
2024-10-19 03:26:34,067 - Train: 90.93% [1137550/1251000]  [909.3/1000.0] [batch_t 0.277 (0.242)] [data_t 0.009] [optim_t 0.268] [lr 0.000090] [CE 3.507 (3.760)] [KD 1.536 (1.683)]
2024-10-19 03:26:46,228 - Train: 90.94% [1137600/1251000]  [909.4/1000.0] [batch_t 0.253 (0.243)] [data_t 0.009] [optim_t 0.244] [lr 0.000090] [CE 4.252 (3.820)] [KD 1.950 (1.732)]
2024-10-19 03:26:58,378 - Train: 90.94% [1137650/1251000]  [909.4/1000.0] [batch_t 0.235 (0.243)] [data_t 0.009] [optim_t 0.226] [lr 0.000090] [CE 3.636 (3.711)] [KD 1.611 (1.662)]
2024-10-19 03:27:10,822 - Train: 90.94% [1137700/1251000]  [909.4/1000.0] [batch_t 0.262 (0.249)] [data_t 0.009] [optim_t 0.253] [lr 0.000090] [CE 3.339 (3.729)] [KD 1.464 (1.664)]
2024-10-19 03:27:22,915 - Train: 90.95% [1137750/1251000]  [909.5/1000.0] [batch_t 0.233 (0.242)] [data_t 0.009] [optim_t 0.224] [lr 0.000090] [CE 3.878 (3.757)] [KD 1.739 (1.686)]
2024-10-19 03:27:35,022 - Train: 90.95% [1137800/1251000]  [909.5/1000.0] [batch_t 0.245 (0.242)] [data_t 0.009] [optim_t 0.237] [lr 0.000090] [CE 3.498 (3.850)] [KD 1.542 (1.727)]
2024-10-19 03:27:47,312 - Train: 90.96% [1137850/1251000]  [909.6/1000.0] [batch_t 0.234 (0.246)] [data_t 0.009] [optim_t 0.225] [lr 0.000090] [CE 3.972 (3.783)] [KD 1.746 (1.697)]
2024-10-19 03:27:59,866 - Train: 90.96% [1137900/1251000]  [909.6/1000.0] [batch_t 0.234 (0.251)] [data_t 0.009] [optim_t 0.225] [lr 0.000089] [CE 3.952 (3.796)] [KD 1.856 (1.691)]
2024-10-19 03:28:12,105 - Train: 90.96% [1137950/1251000]  [909.6/1000.0] [batch_t 0.238 (0.245)] [data_t 0.009] [optim_t 0.229] [lr 0.000089] [CE 3.900 (3.794)] [KD 1.764 (1.698)]
2024-10-19 03:28:23,910 - Train: 90.97% [1138000/1251000]  [909.7/1000.0] [batch_t 0.233 (0.236)] [data_t 0.009] [optim_t 0.224] [lr 0.000089] [CE 3.809 (3.787)] [KD 1.706 (1.704)]
2024-10-19 03:28:35,796 - Train: 90.97% [1138050/1251000]  [909.7/1000.0] [batch_t 0.248 (0.238)] [data_t 0.009] [optim_t 0.239] [lr 0.000089] [CE 3.674 (3.727)] [KD 1.644 (1.663)]
2024-10-19 03:28:47,689 - Train: 90.98% [1138100/1251000]  [909.8/1000.0] [batch_t 0.231 (0.238)] [data_t 0.009] [optim_t 0.222] [lr 0.000089] [CE 4.064 (3.825)] [KD 1.829 (1.708)]
2024-10-19 03:28:59,724 - Train: 90.98% [1138150/1251000]  [909.8/1000.0] [batch_t 0.279 (0.241)] [data_t 0.009] [optim_t 0.270] [lr 0.000089] [CE 3.307 (3.796)] [KD 1.475 (1.704)]
2024-10-19 03:29:11,706 - Train: 90.98% [1138200/1251000]  [909.8/1000.0] [batch_t 0.236 (0.240)] [data_t 0.009] [optim_t 0.227] [lr 0.000089] [CE 4.036 (3.780)] [KD 1.717 (1.682)]
2024-10-19 03:29:23,864 - Train: 90.99% [1138250/1251000]  [909.9/1000.0] [batch_t 0.234 (0.243)] [data_t 0.009] [optim_t 0.225] [lr 0.000089] [CE 3.890 (3.766)] [KD 1.796 (1.685)]
2024-10-19 03:29:35,911 - Train: 90.99% [1138300/1251000]  [909.9/1000.0] [batch_t 0.234 (0.241)] [data_t 0.009] [optim_t 0.225] [lr 0.000089] [CE 3.841 (3.779)] [KD 1.653 (1.687)]
2024-10-19 03:29:47,768 - Train: 91.00% [1138350/1251000]  [910.0/1000.0] [batch_t 0.234 (0.237)] [data_t 0.009] [optim_t 0.225] [lr 0.000089] [CE 3.219 (3.671)] [KD 1.378 (1.647)]
2024-10-19 03:29:59,935 - Train: 91.00% [1138400/1251000]  [910.0/1000.0] [batch_t 0.231 (0.243)] [data_t 0.009] [optim_t 0.223] [lr 0.000089] [CE 3.508 (3.767)] [KD 1.618 (1.701)]
2024-10-19 03:30:14,676 - Test (net): 100.00% [50/50] [batch_t 0.068 (0.242)] [top1_cnt  41305] [top5_cnt  48111] [top_all  50000]
2024-10-19 03:30:14,676 - net: 82.610 (96.222)
2024-10-19 03:30:27,197 - Test (net_E): 100.00% [50/50] [batch_t 0.068 (0.241)] [top1_cnt  41486] [top5_cnt  48163] [top_all  50000]
2024-10-19 03:30:27,198 - net_E: 82.972 (96.326)
2024-10-19 03:30:27,359 - Max [top1: 82.610 (epoch: 910)] [top1-ema: 83.030 (epoch: 905)]
2024-10-19 03:30:27,360 - ==> Total time: 3 days, 12:17:07	 Eta: 8:20:09 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-19 03:30:42,294 - Train: 91.00% [1138450/1251000]  [910.0/1000.0] [batch_t 0.401 (0.265)] [data_t 0.009] [optim_t 0.392] [lr 0.000089] [CE 3.779 (3.750)] [KD 1.763 (1.669)]
2024-10-19 03:30:54,446 - Train: 91.01% [1138500/1251000]  [910.1/1000.0] [batch_t 0.234 (0.243)] [data_t 0.009] [optim_t 0.225] [lr 0.000089] [CE 3.123 (3.707)] [KD 1.446 (1.653)]
2024-10-19 03:31:06,644 - Train: 91.01% [1138550/1251000]  [910.1/1000.0] [batch_t 0.233 (0.244)] [data_t 0.009] [optim_t 0.224] [lr 0.000089] [CE 3.930 (3.754)] [KD 1.783 (1.669)]
2024-10-19 03:31:18,339 - Train: 91.02% [1138600/1251000]  [910.2/1000.0] [batch_t 0.235 (0.234)] [data_t 0.009] [optim_t 0.226] [lr 0.000089] [CE 3.350 (3.809)] [KD 1.479 (1.701)]
2024-10-19 03:31:30,306 - Train: 91.02% [1138650/1251000]  [910.2/1000.0] [batch_t 0.305 (0.239)] [data_t 0.009] [optim_t 0.297] [lr 0.000089] [CE 4.152 (3.781)] [KD 1.822 (1.674)]
2024-10-19 03:31:42,260 - Train: 91.02% [1138700/1251000]  [910.2/1000.0] [batch_t 0.235 (0.239)] [data_t 0.009] [optim_t 0.226] [lr 0.000089] [CE 3.649 (3.773)] [KD 1.704 (1.705)]
2024-10-19 03:31:54,369 - Train: 91.03% [1138750/1251000]  [910.3/1000.0] [batch_t 0.233 (0.242)] [data_t 0.009] [optim_t 0.225] [lr 0.000089] [CE 4.021 (3.746)] [KD 1.801 (1.672)]
2024-10-19 03:32:06,187 - Train: 91.03% [1138800/1251000]  [910.3/1000.0] [batch_t 0.233 (0.236)] [data_t 0.009] [optim_t 0.224] [lr 0.000089] [CE 3.885 (3.781)] [KD 1.712 (1.696)]
2024-10-19 03:32:18,231 - Train: 91.04% [1138850/1251000]  [910.4/1000.0] [batch_t 0.233 (0.241)] [data_t 0.009] [optim_t 0.224] [lr 0.000089] [CE 3.615 (3.834)] [KD 1.624 (1.716)]
2024-10-19 03:32:30,110 - Train: 91.04% [1138900/1251000]  [910.4/1000.0] [batch_t 0.233 (0.237)] [data_t 0.009] [optim_t 0.225] [lr 0.000088] [CE 3.790 (3.757)] [KD 1.738 (1.684)]
2024-10-19 03:32:42,042 - Train: 91.04% [1138950/1251000]  [910.4/1000.0] [batch_t 0.233 (0.239)] [data_t 0.009] [optim_t 0.224] [lr 0.000088] [CE 3.832 (3.787)] [KD 1.695 (1.710)]
2024-10-19 03:32:53,957 - Train: 91.05% [1139000/1251000]  [910.5/1000.0] [batch_t 0.233 (0.238)] [data_t 0.009] [optim_t 0.225] [lr 0.000088] [CE 4.013 (3.756)] [KD 1.727 (1.689)]
2024-10-19 03:33:05,965 - Train: 91.05% [1139050/1251000]  [910.5/1000.0] [batch_t 0.236 (0.240)] [data_t 0.009] [optim_t 0.227] [lr 0.000088] [CE 3.945 (3.838)] [KD 1.822 (1.709)]
2024-10-19 03:33:18,042 - Train: 91.06% [1139100/1251000]  [910.6/1000.0] [batch_t 0.232 (0.241)] [data_t 0.009] [optim_t 0.223] [lr 0.000088] [CE 4.093 (3.784)] [KD 1.923 (1.692)]
2024-10-19 03:33:30,122 - Train: 91.06% [1139150/1251000]  [910.6/1000.0] [batch_t 0.235 (0.241)] [data_t 0.009] [optim_t 0.226] [lr 0.000088] [CE 3.707 (3.785)] [KD 1.666 (1.685)]
2024-10-19 03:33:42,007 - Train: 91.06% [1139200/1251000]  [910.6/1000.0] [batch_t 0.234 (0.238)] [data_t 0.009] [optim_t 0.225] [lr 0.000088] [CE 4.374 (3.803)] [KD 2.050 (1.712)]
2024-10-19 03:33:53,829 - Train: 91.07% [1139250/1251000]  [910.7/1000.0] [batch_t 0.235 (0.236)] [data_t 0.009] [optim_t 0.227] [lr 0.000088] [CE 3.448 (3.786)] [KD 1.462 (1.694)]
2024-10-19 03:34:05,859 - Train: 91.07% [1139300/1251000]  [910.7/1000.0] [batch_t 0.238 (0.240)] [data_t 0.009] [optim_t 0.229] [lr 0.000088] [CE 4.439 (3.772)] [KD 2.156 (1.665)]
2024-10-19 03:34:17,923 - Train: 91.08% [1139350/1251000]  [910.8/1000.0] [batch_t 0.233 (0.241)] [data_t 0.009] [optim_t 0.225] [lr 0.000088] [CE 3.144 (3.784)] [KD 1.454 (1.684)]
2024-10-19 03:34:29,997 - Train: 91.08% [1139400/1251000]  [910.8/1000.0] [batch_t 0.236 (0.241)] [data_t 0.009] [optim_t 0.227] [lr 0.000088] [CE 3.987 (3.773)] [KD 1.777 (1.690)]
2024-10-19 03:34:41,872 - Train: 91.08% [1139450/1251000]  [910.8/1000.0] [batch_t 0.236 (0.237)] [data_t 0.009] [optim_t 0.227] [lr 0.000088] [CE 4.153 (3.829)] [KD 1.794 (1.717)]
2024-10-19 03:34:54,004 - Train: 91.09% [1139500/1251000]  [910.9/1000.0] [batch_t 0.235 (0.243)] [data_t 0.009] [optim_t 0.227] [lr 0.000088] [CE 3.061 (3.738)] [KD 1.386 (1.687)]
2024-10-19 03:35:05,915 - Train: 91.09% [1139550/1251000]  [910.9/1000.0] [batch_t 0.235 (0.238)] [data_t 0.009] [optim_t 0.226] [lr 0.000088] [CE 3.358 (3.749)] [KD 1.546 (1.673)]
2024-10-19 03:35:17,789 - Train: 91.10% [1139600/1251000]  [911.0/1000.0] [batch_t 0.232 (0.237)] [data_t 0.009] [optim_t 0.223] [lr 0.000088] [CE 3.702 (3.791)] [KD 1.684 (1.700)]
2024-10-19 03:35:29,856 - Train: 91.10% [1139650/1251000]  [911.0/1000.0] [batch_t 0.232 (0.241)] [data_t 0.009] [optim_t 0.223] [lr 0.000088] [CE 4.084 (3.861)] [KD 1.753 (1.736)]
2024-10-19 03:35:44,963 - Test (net): 100.00% [50/50] [batch_t 0.069 (0.243)] [top1_cnt  41331] [top5_cnt  48087] [top_all  50000]
2024-10-19 03:35:44,964 - net: 82.662 (96.174)
2024-10-19 03:35:57,017 - Test (net_E): 100.00% [50/50] [batch_t 0.068 (0.233)] [top1_cnt  41479] [top5_cnt  48165] [top_all  50000]
2024-10-19 03:35:57,017 - net_E: 82.958 (96.330)
2024-10-19 03:35:57,184 - Max [top1: 82.662 (epoch: 911)] [top1-ema: 83.030 (epoch: 905)]
2024-10-19 03:35:57,184 - ==> Total time: 3 days, 12:22:37	 Eta: 8:14:35 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-19 03:36:12,041 - Train: 91.10% [1139700/1251000]  [911.0/1000.0] [batch_t 0.233 (0.265)] [data_t 0.009] [optim_t 0.224] [lr 0.000088] [CE 3.394 (3.701)] [KD 1.568 (1.662)]
2024-10-19 03:36:23,940 - Train: 91.11% [1139750/1251000]  [911.1/1000.0] [batch_t 0.237 (0.238)] [data_t 0.009] [optim_t 0.229] [lr 0.000088] [CE 4.080 (3.785)] [KD 1.743 (1.693)]
2024-10-19 03:36:36,139 - Train: 91.11% [1139800/1251000]  [911.1/1000.0] [batch_t 0.234 (0.244)] [data_t 0.009] [optim_t 0.226] [lr 0.000088] [CE 3.773 (3.809)] [KD 1.631 (1.714)]
2024-10-19 03:36:48,109 - Train: 91.12% [1139850/1251000]  [911.2/1000.0] [batch_t 0.231 (0.239)] [data_t 0.009] [optim_t 0.222] [lr 0.000087] [CE 3.713 (3.755)] [KD 1.689 (1.673)]
2024-10-19 03:37:00,310 - Train: 91.12% [1139900/1251000]  [911.2/1000.0] [batch_t 0.233 (0.244)] [data_t 0.009] [optim_t 0.224] [lr 0.000087] [CE 4.076 (3.791)] [KD 1.864 (1.686)]
2024-10-19 03:37:12,418 - Train: 91.12% [1139950/1251000]  [911.2/1000.0] [batch_t 0.244 (0.242)] [data_t 0.009] [optim_t 0.236] [lr 0.000087] [CE 3.629 (3.760)] [KD 1.633 (1.674)]
2024-10-19 03:37:24,276 - Train: 91.13% [1140000/1251000]  [911.3/1000.0] [batch_t 0.234 (0.237)] [data_t 0.009] [optim_t 0.225] [lr 0.000087] [CE 3.626 (3.765)] [KD 1.670 (1.695)]
2024-10-19 03:37:35,964 - Train: 91.13% [1140050/1251000]  [911.3/1000.0] [batch_t 0.232 (0.234)] [data_t 0.009] [optim_t 0.223] [lr 0.000087] [CE 3.775 (3.749)] [KD 1.736 (1.677)]
2024-10-19 03:37:48,005 - Train: 91.14% [1140100/1251000]  [911.4/1000.0] [batch_t 0.232 (0.241)] [data_t 0.009] [optim_t 0.223] [lr 0.000087] [CE 4.157 (3.836)] [KD 1.902 (1.706)]
2024-10-19 03:38:00,022 - Train: 91.14% [1140150/1251000]  [911.4/1000.0] [batch_t 0.232 (0.240)] [data_t 0.009] [optim_t 0.223] [lr 0.000087] [CE 4.215 (3.796)] [KD 1.767 (1.709)]
2024-10-19 03:38:12,347 - Train: 91.14% [1140200/1251000]  [911.4/1000.0] [batch_t 0.234 (0.246)] [data_t 0.009] [optim_t 0.225] [lr 0.000087] [CE 4.472 (3.798)] [KD 1.976 (1.697)]
2024-10-19 03:38:24,124 - Train: 91.15% [1140250/1251000]  [911.5/1000.0] [batch_t 0.237 (0.235)] [data_t 0.009] [optim_t 0.228] [lr 0.000087] [CE 3.678 (3.786)] [KD 1.653 (1.697)]
2024-10-19 03:38:36,468 - Train: 91.15% [1140300/1251000]  [911.5/1000.0] [batch_t 0.231 (0.247)] [data_t 0.009] [optim_t 0.223] [lr 0.000087] [CE 4.233 (3.788)] [KD 1.753 (1.677)]
2024-10-19 03:38:48,420 - Train: 91.16% [1140350/1251000]  [911.6/1000.0] [batch_t 0.233 (0.239)] [data_t 0.009] [optim_t 0.224] [lr 0.000087] [CE 3.788 (3.737)] [KD 1.636 (1.667)]
2024-10-19 03:39:00,590 - Train: 91.16% [1140400/1251000]  [911.6/1000.0] [batch_t 0.236 (0.243)] [data_t 0.009] [optim_t 0.227] [lr 0.000087] [CE 3.997 (3.777)] [KD 1.837 (1.682)]
2024-10-19 03:39:12,517 - Train: 91.16% [1140450/1251000]  [911.6/1000.0] [batch_t 0.235 (0.238)] [data_t 0.009] [optim_t 0.226] [lr 0.000087] [CE 4.114 (3.770)] [KD 1.897 (1.701)]
2024-10-19 03:39:24,859 - Train: 91.17% [1140500/1251000]  [911.7/1000.0] [batch_t 0.234 (0.247)] [data_t 0.009] [optim_t 0.225] [lr 0.000087] [CE 3.904 (3.757)] [KD 1.820 (1.685)]
2024-10-19 03:39:36,692 - Train: 91.17% [1140550/1251000]  [911.7/1000.0] [batch_t 0.233 (0.237)] [data_t 0.009] [optim_t 0.224] [lr 0.000087] [CE 4.130 (3.828)] [KD 1.836 (1.717)]
2024-10-19 03:39:48,594 - Train: 91.18% [1140600/1251000]  [911.8/1000.0] [batch_t 0.231 (0.238)] [data_t 0.009] [optim_t 0.223] [lr 0.000087] [CE 3.796 (3.788)] [KD 1.730 (1.679)]
2024-10-19 03:40:00,410 - Train: 91.18% [1140650/1251000]  [911.8/1000.0] [batch_t 0.233 (0.236)] [data_t 0.009] [optim_t 0.225] [lr 0.000087] [CE 3.765 (3.699)] [KD 1.626 (1.652)]
2024-10-19 03:40:12,600 - Train: 91.18% [1140700/1251000]  [911.8/1000.0] [batch_t 0.252 (0.244)] [data_t 0.009] [optim_t 0.243] [lr 0.000087] [CE 3.797 (3.785)] [KD 1.606 (1.680)]
2024-10-19 03:40:24,511 - Train: 91.19% [1140750/1251000]  [911.9/1000.0] [batch_t 0.238 (0.238)] [data_t 0.009] [optim_t 0.229] [lr 0.000087] [CE 3.420 (3.789)] [KD 1.513 (1.710)]
2024-10-19 03:40:36,642 - Train: 91.19% [1140800/1251000]  [911.9/1000.0] [batch_t 0.234 (0.242)] [data_t 0.009] [optim_t 0.225] [lr 0.000087] [CE 3.559 (3.820)] [KD 1.644 (1.712)]
2024-10-19 03:40:48,567 - Train: 91.20% [1140850/1251000]  [912.0/1000.0] [batch_t 0.233 (0.238)] [data_t 0.009] [optim_t 0.224] [lr 0.000086] [CE 3.445 (3.767)] [KD 1.534 (1.673)]
2024-10-19 03:41:00,428 - Train: 91.20% [1140900/1251000]  [912.0/1000.0] [batch_t 0.231 (0.237)] [data_t 0.009] [optim_t 0.222] [lr 0.000086] [CE 3.348 (3.818)] [KD 1.509 (1.703)]
2024-10-19 03:41:15,513 - Test (net): 100.00% [50/50] [batch_t 0.079 (0.241)] [top1_cnt  41267] [top5_cnt  48058] [top_all  50000]
2024-10-19 03:41:15,514 - net: 82.534 (96.116)
2024-10-19 03:41:27,566 - Test (net_E): 100.00% [50/50] [batch_t 0.068 (0.233)] [top1_cnt  41503] [top5_cnt  48157] [top_all  50000]
2024-10-19 03:41:27,567 - net_E: 83.006 (96.314)
2024-10-19 03:41:27,725 - Max [top1: 82.662 (epoch: 911)] [top1-ema: 83.030 (epoch: 905)]
2024-10-19 03:41:27,725 - ==> Total time: 3 days, 12:28:08	 Eta: 8:09:01 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
